Assigned to,ID,Title,Authors,Venue,Venue Acronym,Venue Type,Year,Green AI definition,Study type,Topic,Domain,Type of data,Artifact considered,Considered phase,Validation type,Considered system size,Savings,Industry involvement,Intended reader,Providing Tool,Notes,Bibtex,,Title
June,11,Learning sparse deep neural networks using efficient structured projections on convex constraints for green AI,"M Barlaud, F Guyard",International Conference on Pattern Recognition,,C,2021,energy efficiency,solution,"hyperparameter-tuning, algorithm-design",general,image,algorithm - deep neural network,training,laboratory,70k,-,Mix,academic,no,,"@INPROCEEDINGS{Barlaud2020DNN-HPT,
  author={Barlaud, Michel and Guyard, Frédéric},
  booktitle={2020 25th International Conference on Pattern Recognition (ICPR)}, 
  title={Learning sparse deep neural networks using efficient structured projections on convex constraints for green AI}, 
  year={2021},
  volume={},
  number={},
  pages={1566-1573},
  doi={10.1109/ICPR48806.2021.9412162}}",,
June,13,Recent implications towards sustainable and energy efficient AI and big data implementations in cloud-fog systems: A newsworthy inquiry,"H Ikhlasse, D Benjamin, C Vincent, M Hicham",Journal of King Saud University - Computer and Information Sciences,,J,2021,energy efficiency,observational,estimation,cloud,-,"hardware, architecture",all,judgement,-,-,Academic,academic,no,,"@article{Ikhlasse2022Cloud-Estimations,
        author = {Ikhlasse, Hamzaoui and Benjamin, Duthil and Vincent, Courboulay and Hicham, Medromi},
        title = {{Recent implications towards sustainable and energy efficient AI and big data implementations in cloud-fog systems: A newsworthy inquiry}},
        journal = {Journal of King Saud University - Computer and Information Sciences},
        volume = {34},
        number = {10, Part A},
        pages = {8867--8887},
        year = {2022},
        month = nov,
        issn = {1319-1578},
        publisher = {Elsevier},
        doi = {10.1016/j.jksuci.2021.11.002}
}",,
June,15,"Sustainable ai: Environmental implications, challenges and opportunities","CJ Wu, R Raghavendra, U Gupta, ...","Machine Learning and Systems Conference (MLSys)
            ",MLSys,C,2022,"ecological footprint, carbon footprint",observational,monitoring,general ,-,algorithm - general,all,field experiment,-,-,Mix,academic,no,,"@article{wu2022sustainable,
  title={Sustainable ai: Environmental implications, challenges and opportunities},
  author={Wu, Carole-Jean and Raghavendra, Ramya and Gupta, Udit and Acun, Bilge and Ardalani, Newsha and Maeng, Kiwan and Chang, Gloria and Aga, Fiona and Huang, Jinshi and Bai, Charles and others},
  journal={Proceedings of Machine Learning and Systems},
  volume={4},
  pages={795--813},
  year={2022}
}",,
June,16,Towards a sustainable artificial intelligence: A case study of energy efficiency in decision tree algorithms,"M Ferro, GD Silva, FB de Paula, ...",Concurrency and Computation: Practice and experience,,J,2021,"carbon footprint, energy efficiency",observational,"monitoring, model-comparison",general,"number, text",algorithm - decision tree,all,laboratory,5M,-,Academic,academic,yes,,"@article{Ferro2021Monitoring,
        author = {Ferro, Mariza and Silva, Gabrieli D. and de Paula, Felipe B. and Vieira, Vitor and Schulze, Bruno},
        title = {{Towards a sustainable artificial intelligence: A case study of energy efficiency in decision tree algorithms}},
        journal = {Concurrency Computat. Pract. Exper.},
        volume = {n/a},
        number = {n/a},
        pages = {e6815},
        year = {2021},
        month = dec,
        issn = {1532-0626},
        publisher = {John Wiley {\&} Sons, Ltd},
        doi = {10.1002/cpe.6815}
}",,
June,17,Energy and Policy Considerations for Deep Learning in NLP,"Strubell, Emma  and  Ganesh, Ananya and McCallum, Andrew",Annual Meeting of the Association for Computational Linguistics,,C,2019,"ecological footprint, carbon footprint, energy efficiency",observational,monitoring,general,NLP,algorithm - deep neural network,training,laboratory,-,-,Academic,academic,no,,"@inproceedings{Strubell2019Monitoring,
    title = ""Energy and Policy Considerations for Deep Learning in {NLP}"",
    author = ""Strubell, Emma  and
      Ganesh, Ananya  and
      McCallum, Andrew"",
    booktitle = ""Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics"",
    month = jul,
    year = ""2019"",
    address = ""Florence, Italy"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/P19-1355"",
    doi = ""10.18653/v1/P19-1355"",
    pages = ""3645--3650"",}",,
June,18,On the Dangers of Stochastic Parrots: Can Language Models Be Too Big?,"Bender, Emily M. and Gebru, Timnit and McMillan-Major, Angelina and Shmitchell, Shmargaret","ACM Conference on Fairness, Accountability, and Transparency",,C,2021,ecological footprint,position,data-centric,general,NLP,data,training,none,-,-,Mix,academic,no,,"@incollection{Bender2021Parrots,
        author = {Bender, Emily M. and Gebru, Timnit and McMillan-Major, Angelina and Shmitchell, Shmargaret},
        title = {{On the Dangers of Stochastic Parrots: Can Language Models Be Too Big? xn--st9h}},
        booktitle = {{FAccT '21: Proceedings of the 2021 ACM Conference on Fairness, Accountability, and Transparency}},
        pages = {610--623},
        year = {2021},
        month = mar,
        isbn = {978-1-45038309-7},
        publisher = {Association for Computing Machinery},
        address = {New York, NY, USA},
        doi = {10.1145/3442188.3445922}
}",,
June,19,What can android mobile app developers do about the energy consumption of machine learning?,"A. McIntosh, S. Hassan, and A. Hindle,",Empirical Software Engineering,,J,2018,energy efficiency,observational,"model-comparison, monitoring",mobile,"number, text, image",algorithm - general,all,laboratory,32k,-,Mix,academic,no,,"@article{McIntosh2019Mobile,
        author = {McIntosh, Andrea and Hassan, Safwat and Hindle, Abram},
        title = {{What can Android mobile app developers do about the energy consumption of machine learning?}},
        journal = {Empir. Software Eng.},
        volume = {24},
        number = {2},
        pages = {562--601},
        year = {2019},
        month = apr,
        issn = {1573-7616},
        publisher = {Springer US},
        doi = {10.1007/s10664-018-9629-2}
}",,
June,21,Estimation of energy consumption in machine learning.,"García-Martín, Eva, et al",Journal of Parallel and Distributed Computing,,J,2019,energy efficiency,observational,"monitoring, tool",general,-,algorithm - decision tree,inference,laboratory,5M,-,Academic,academic,no,,"@article{garcia2019estimation,
  title={Estimation of energy consumption in machine learning},
  author={Garc{\'\i}a-Mart{\'\i}n, Eva and Rodrigues, Crefeda Faviola and Riley, Graham and Grahn, H{\aa}kan},
  journal={Journal of Parallel and Distributed Computing},
  volume={134},
  pages={75--88},
  year={2019},
  publisher={Elsevier}
}",,
June,22,Aligning artificial intelligence with climate change mitigation,"Kaack, L. H., Donti, P. L., Strubell, E., Kamiya, G., Creutzig, F., & Rolnick, D.",Nat. Clim. Change,,J,2022,carbon footprint,position,monitoring,general,-,algorithm - general,all,none,-,-,Mix,academic,no,,"@article{Kaack2022Jun,
        author = {Kaack, Lynn H. and Donti, Priya L. and Strubell, Emma and Kamiya, George and Creutzig, Felix and Rolnick, David},
        title = {{Aligning artificial intelligence with climate change mitigation}},
        journal = {Nat. Clim. Change},
        volume = {12},
        pages = {518--527},
        year = {2022},
        month = jun,
        issn = {1758-6798},
        publisher = {Nature Publishing Group},
        doi = {10.1038/s41558-022-01377-7}
}",,
June,23,DeLight: Adding Energy Dimension To Deep Neural Networks.,"Rouhani, Bita Darvish and Mirhoseini, Azalia and Koushanfar, Farinaz",International Symposium on Low Power Electronics and Design.,,C,2016,energy efficiency,solution,algorithm-design,general,"image, audio",data,training,laboratory,70k,-,Academic,academic,no,,"@incollection{Rouhani2016Aug,
        author = {Rouhani, Bita Darvish and Mirhoseini, Azalia and Koushanfar, Farinaz},
        title = {{DeLight: Adding Energy Dimension To Deep Neural Networks}},
        booktitle = {{ISLPED '16: Proceedings of the 2016 International Symposium on Low Power Electronics and Design}},
        pages = {112--117},
        year = {2016},
        month = aug,
        isbn = {978-1-45034185-1},
        publisher = {Association for Computing Machinery},
        address = {New York, NY, USA},
        doi = {10.1145/2934583.2934599}
}",,
June,24,Low-power image recognition challenge,"K. Gauen, R. Rangan, A. Mohan, Y. Lu, W. Liu and A. C. Berg",Asia and South Pacific Design Automation Conference (ASP-DAC),,C,2017,energy efficiency,observational,model-comparison,computer vision,image,all,all,laboratory,-,-,Academic,academic,no,,"@INPROCEEDINGS{7858303,
  author={Gauen, Kent and Rangan, Rohit and Mohan, Anup and Lu, Yung-Hsiang and Liu, Wei and Berg, Alexander C.},
  booktitle={2017 22nd Asia and South Pacific Design Automation Conference (ASP-DAC)}, 
  title={Low-power image recognition challenge}, 
  year={2017},
  volume={},
  number={},
  pages={99-104},
  doi={10.1109/ASPDAC.2017.7858303}}",,
June,25,Designing Energy-Efficient Convolutional Neural Networks Using Energy-Aware Pruning,"T. Yang, Y. Chen and V. Sze",IEEE Conference on Computer Vision and Pattern Recognition (CVPR),,C,2017,energy efficiency,solution,"tool, algorithm-design",computer vision,image,algorithm - convolutional neural network,inference,laboratory,1M,-,Academic,academic,no,,"@InProceedings{Yang_2017_CVPR,

author = {Yang, Tien-Ju and Chen, Yu-Hsin and Sze, Vivienne},

title = {Designing Energy-Efficient Convolutional Neural Networks Using Energy-Aware Pruning},

booktitle = {Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition (CVPR)},

month = {July},

year = {2017}

}",,
June,27,An empirical study on the Performance and Energy Consumption of AI Containerization Strategies for Computer-Vision Tasks on the Edge,"Raluca Maria Hampau, Maurits Kaptein, Robin van Emden, Thomas Rost, and Ivano Malavolta",International Conference on Evaluation and Assessment in Software Engineering,,C,2022,energy efficiency,observational,libraries,"computer vision, edge",image,all,all,laboratory,106k,-,Mix,academic,no,,"@inproceedings{Hampau2022,
author = {Hampau, Raluca Maria and Kaptein, Maurits and van Emden, Robin and Rost, Thomas and Malavolta, Ivano},
title = {An Empirical Study on the Performance and Energy Consumption of AI Containerization Strategies for Computer-Vision Tasks on the Edge},
year = {2022},
isbn = {9781450396134},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3530019.3530025},
doi = {10.1145/3530019.3530025},
booktitle = {Proceedings of the International Conference on Evaluation and Assessment in Software Engineering 2022},
pages = {50–59},
numpages = {10},
location = {Gothenburg, Sweden},
series = {EASE '22}
}",,
June,28,Energy-Efficient Machine Learning on the Edges,"M. Kumar, X. Zhang, L. Liu, Y. Wang and W. Shi",IEEE International Parallel and Distributed Processing Symposium Workshops,,W,2020,energy efficiency,solution,monitoring,edge,"text, number",algorithm - general,training,laboratory,10k,14.46%,Academic,academic,yes,,"@INPROCEEDINGS{Kumar2020,
  author={Kumar, Mohit and Zhang, Xingzhou and Liu, Liangkai and Wang, Yifan and Shi, Weisong},
  booktitle={2020 IEEE International Parallel and Distributed Processing Symposium Workshops (IPDPSW)}, 
  title={Energy-Efficient Machine Learning on the Edges}, 
  year={2020},
  volume={},
  number={},
  pages={912-921},
  doi={10.1109/IPDPSW50202.2020.00153}}",,
June,29,Evaluating the Energy Efficiency of Deep Convolutional Neural Networks on CPUs and GPUs,"D. Li, X. Chen, M. Becchi and Z. Zong","IEEE International Conferences on Big Data and Cloud Computing, Social Computing and Networking, Sustainable Computing and Communications",,C,2016,energy efficiency,observational,"monitoring, model-comparison, libraries",general,-,algorithm - convolutional neural network ,training,laboratory,-,-,Academic,academic,no,,"@INPROCEEDINGS{Li2016,
  author={Li, Da and Chen, Xinbo and Becchi, Michela and Zong, Ziliang},
  booktitle={2016 IEEE International Conferences on Big Data and Cloud Computing (BDCloud), Social Computing and Networking (SocialCom), Sustainable Computing and Communications (SustainCom) (BDCloud-SocialCom-SustainCom)}, 
  title={Evaluating the Energy Efficiency of Deep Convolutional Neural Networks on CPUs and GPUs}, 
  year={2016},
  volume={},
  number={},
  pages={477-484},
  doi={10.1109/BDCloud-SocialCom-SustainCom.2016.76}}",,
June,30,E2-Train: Training State-of-the-art CNNs with Over 80% Energy Savings,"Wang, Yue and Jiang, Ziyu and Chen, Xiaohan and Xu, Pengfei and Zhao, Yang and Lin, Yingyan and Wang, Zhangyang",Advances in Neural Information Processing Systems 32,,C,2019,energy efficiency,solution,precision-energy-tradeoff,edge,image,all,training,laboratory,-,90%,Academic,academic,no,,"@inproceedings{Wang2019,
 author = {Wang, Yue and Jiang, Ziyu and Chen, Xiaohan and Xu, Pengfei and Zhao, Yang and Lin, Yingyan and Wang, Zhangyang},
 booktitle = {Advances in Neural Information Processing Systems},
 editor = {H. Wallach and H. Larochelle and A. Beygelzimer and F. d\textquotesingle Alch\'{e}-Buc and E. Fox and R. Garnett},
 pages = {},
 publisher = {Curran Associates, Inc.},
 title = {E2-Train: Training State-of-the-art CNNs with Over 80\% Energy Savings},
 url = {https://proceedings.neurips.cc/paper/2019/file/663772ea088360f95bac3dc7ffb841be-Paper.pdf},
 volume = {32},
 year = {2019}
}",,
June,31,pCAMP: Performance Comparison of Machine Learning Packages on the Edges,"Xingzhou Zhang, Yifan Wang, and Weisong Shi.",USENIX Workshop on Hot Topics in Edge Computing,,W,2018, energy efficiency,observational,libraries,edge,image,all,inference,laboratory,-,-,Academic,academic,no,,"@inproceedings{zhang2018,
  title={$\{$pCAMP$\}$: Performance Comparison of Machine Learning Packages on the Edges},
  author={Zhang, Xingzhou and Wang, Yifan and Shi, Weisong},
  booktitle={USENIX workshop on hot topics in edge computing (HotEdge 18)},
  year={2018}
}",,
June,32,Sparse Optimization for Green Edge AI Inference,"X. Yang, S. Hua, Y. Shi, H. Wang, J. Zhang and K. B. Letaief",Journal of Communications and Information Networks,,J,2020,energy efficiency,solution,"deployment, tool",edge,image,all,inference,laboratory,-,-,Academic,academic,no,,"@ARTICLE{Yang2020,
  author={Yang, Xiangyu and Hua, Sheng and Shi, Yuanming and Wang, Hao and Zhang, Jun and Letaief, Khaled B.},
  journal={Journal of Communications and Information Networks}, 
  title={Sparse Optimization for Green Edge AI Inference}, 
  year={2020},
  volume={5},
  number={1},
  pages={1-15},
  doi={10.23919/JCIN.2020.9055106}}",,
June,33,Towards the Systematic Reporting of the Energy and Carbon Footprints of Machine Learning,Peter Henderson and Jieru Hu and Joshua Romoff and Emma Brunskill and Dan Jurafsky and Joelle Pineau,Journal of Machine Learning Research,,J,2020,"energy efficiency, carbon footprint",solution,"monitoring, tool",general,"image, text",algorithm,all,laboratory,5M,-,Mix,academic,yes,,"@article{Henderson2020,
  author  = {Peter Henderson and Jieru Hu and Joshua Romoff and Emma Brunskill and Dan Jurafsky and Joelle Pineau},
  title   = {Towards the Systematic Reporting of the Energy and Carbon Footprints of Machine Learning},
  journal = {Journal of Machine Learning Research},
  year    = {2020},
  volume  = {21},
  number  = {248},
  pages   = {1--43},
  url     = {http://jmlr.org/papers/v21/20-312.html}
}",,
June,35,NeuralPower: Predict and Deploy Energy-Efficient Convolutional Neural Networks,"Cai, E., Juan, D.-C., Stamoulis, D., & Marculescu, D.",Asian Conference on Machine Learning,,C,2017,energy efficiency,solution,"monitoring, tool, model-comparison",edge,-,algorithm,inference,laboratory,1.2k,-,Mix,academic,no,,"
@InProceedings{Cai2017,
  title =          {\emph{NeuralPower}: Predict and Deploy Energy-Efficient Convolutional Neural Networks},
  author =          {Cai, Ermao and Juan, Da-Cheng and Stamoulis, Dimitrios and Marculescu, Diana},
  booktitle =          {Proceedings of the Ninth Asian Conference on Machine Learning},
  pages =          {622--637},
  year =          {2017},
  editor =          {Zhang, Min-Ling and Noh, Yung-Kyun},
  volume =          {77},
  series =          {Proceedings of Machine Learning Research},
  address =          {Yonsei University, Seoul, Republic of Korea},
  month =          {15--17 Nov},
  publisher =    {PMLR},
  pdf =          {http://proceedings.mlr.press/v77/cai17a/cai17a.pdf},
  url =          {https://proceedings.mlr.press/v77/cai17a.html},
}",,
June,36,"UbiPriSEQ—Deep Reinforcement Learning to Manage Privacy, Security, Energy, and QoS in 5G IoT HetNets","Thaha Mohammed, Aiiad Albeshri, Iyad Katib, Rashid Mehmood",Applied sciences,,J,2020,energy efficiency,solution,"deployment, network architecture",edge,-,all,all,laboratory,-,-,Academic,academic,no,,"@article{Mohammed2020,
        author = {Mohammed, Thaha and Albeshri, Aiiad and Katib, Iyad and Mehmood, Rashid},
        title = {{UbiPriSEQ{\ifmmode---\else\textemdash\fi}Deep Reinforcement Learning to Manage Privacy, Security, Energy, and QoS in 5G IoT HetNets}},
        journal = {Appl. Sci.},
        volume = {10},
        number = {20},
        pages = {7120},
        year = {2020},
        month = oct,
        issn = {2076-3417},
        publisher = {Multidisciplinary Digital Publishing Institute},
        doi = {10.3390/app10207120}
}",,
June,37,Challenges in Energy-Efficient Deep Neural Network Training with FPGA,"Yudong Tao, Rui Ma, Mei-Ling Shyu, Shu-Ching Chen",Conference on Computer Vision and Pattern Recognition,CVPR,C,2020,energy efficiency,observational,"monitoring, deployment","edge, computer vision","video, image",algorithm - deep neural network,training,laboratory,-,-,Academic,academic,no,,"@InProceedings{Tao2020,

author = {Tao, Yudong and Ma, Rui and Shyu, Mei-Ling and Chen, Shu-Ching},

title = {Challenges in Energy-Efficient Deep Neural Network Training With FPGA},

booktitle = {Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR) Workshops},

month = {June},

year = {2020}

}",,
June,41,Carbontracker: monitoring and Predicting the Carbon Footprint of Training Deep Learning Models,"Lasse F. Wolff Anthony, Benjamin Kanding, Raghavendra Selvan",Challenges in Deploying and monitoring Machine Learning Systems,,W,2020,"energy efficiency, carbon footprint",solution,"monitoring, tool",general,image,algorithm,training,laboratory,2.4k,-,Academic,academic,yes,,"@misc{anthony2020carbontracker,
  title={Carbontracker: Tracking and Predicting the Carbon Footprint of Training Deep Learning Models},
  author={Lasse F. Wolff Anthony and Benjamin Kanding and Raghavendra Selvan},
  howpublished={ICML Workshop on Challenges in Deploying and monitoring Machine Learning Systems},
  month={July},
  note={arXiv:2007.03051},
  year={2020}}",,
June,43,Identification of energy hotspots: a case study of the very fast decision tree.,"Martin EG, Lavesson N, Grahn H","International Conference on Green, Pervasive, and Cloud Computing",,C,2017,energy efficiency,solution,"monitoring, tool, hyperparameter-tuning",general,"text, numeric",algorithm,training,laboratory,40M,76.24%,Academic,academic,no,,"@incollection{Garcia-Martin2017,
        author = {Garcia-Martin, Eva and Lavesson, Niklas and Grahn, H{\aa}kan},
        title = {{Identification of Energy Hotspots: A Case Study of the Very Fast Decision Tree}},
        booktitle = {{Green, Pervasive, and Cloud Computing}},
        journal = {SpringerLink},
        pages = {267--281},
        year = {2017},
        month = apr,
        publisher = {Springer},
        address = {Cham, Switzerland},
        doi = {10.1007/978-3-319-57186-7_21}
}",,
June,44,Energy-aware very fast decision tree,"Eva García-Martín, Niklas Lavesson, Håkan Grahn, Emiliano Casalicchio, Veselka Boeva",International Journal of Data Science and Analytics,,J,2021,energy efficiency,solution,algorithm-design,general,text,algorithm - decision tree,training,laboratory,15k,31%,Academic,academic,no,,"@article{Garcia-Martin2021,
        author = {Garc{\ifmmode\acute{\imath}\else\'{\i}\fi}a-Mart{\ifmmode\acute{\imath}\else\'{\i}\fi}n, Eva and Lavesson, Niklas and Grahn, H{\aa}kan and Casalicchio, Emiliano and Boeva, Veselka},
        title = {{Energy-aware very fast decision tree}},
        journal = {Int. J. Data Sci. Anal.},
        volume = {11},
        number = {2},
        pages = {105--126},
        year = {2021},
        month = mar,
        issn = {2364-4168},
        publisher = {Springer International Publishing},
        doi = {10.1007/s41060-021-00246-4}
}",,
June,45,A Preliminary Analysis on Software Frameworks for the Development of Spiking Neural Networks.,"García-Vico, Á. M., & Herrera, F",Hybrid Artificial Intelligent Systems,,C,2021,energy efficiency,observational,libraries,general,-,algorithm - deep neural network,training,laboratory,-,-,Academic,academic,no,,"@incollection{Garcia-Vico2021,
        author = {Garc{\ifmmode\acute{\imath}\else\'{\i}\fi}a-Vico, {\ifmmode\acute{A}\else\'{A}\fi}ngel M. and Herrera, Francisco},
        title = {{A Preliminary Analysis on Software Frameworks for the Development of Spiking Neural Networks}},
        booktitle = {{Hybrid Artificial Intelligent Systems}},
        journal = {SpringerLink},
        pages = {564--575},
        year = {2021},
        month = sep,
        publisher = {Springer},
        address = {Cham, Switzerland},
        doi = {10.1007/978-3-030-86271-8_47}
}",,
